feature1,feature2
0.015625,0.012401848692490103
0.5,0.37073455024428614
0.125,0.02128127911160237
0.125,0.02128127911160237
0.125,0.02128127911160237
0.125,0.02128127911160237
0.125,0.02128127911160237
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.015625,0.012181697754731782
0.1875,0.07066852130918212
0.1875,0.07066852130918212
0.1875,0.07066852130918212
0.015625,0.012401848692490103
0.015625,0.012401848692490103
0.015625,0.012401848692490103
0.015625,0.012401848692490103
0.015625,0.012401848692490103
0.015625,0.012401848692490103
0.171875,0.10185660242764304
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.109375,0.08651940517400473
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.03125,0.0154839650903513
0.0,0.013502605015904058
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.09375,0.031041313281747925
0.109375,0.0351508012673554
0.109375,0.0351508012673554
0.109375,0.0351508012673554
0.109375,0.0351508012673554
0.109375,0.0351508012673554
0.109375,0.0351508012673554
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.75,0.8883099214547617
0.109375,0.04109488312531947
0.109375,0.04109488312531947
0.078125,0.009833418905813223
0.078125,0.01335583717919106
0.078125,0.01335583717919106
0.078125,0.01335583717919106
0.078125,0.01335583717919106
0.078125,0.01335583717919106
0.078125,0.01335583717919106
0.078125,0.01335583717919106
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.015625,0.04887355722101778
0.015625,0.04887355722101778
0.015625,0.04887355722101778
0.015625,0.04887355722101778
0.21875,0.14331840432743384
0.21875,0.14331840432743384
0.21875,0.14331840432743384
0.21875,0.14331840432743384
0.21875,0.14331840432743384
0.21875,0.14331840432743384
0.21875,0.14331840432743384
0.21875,0.14331840432743384
0.234375,0.125192624714738
0.234375,0.125192624714738
0.234375,0.125192624714738
0.234375,0.125192624714738
0.09375,0.09444484710641604
0.09375,0.09444484710641604
0.09375,0.09444484710641604
0.015625,0.009466500131341905
0.015625,0.009466500131341905
0.015625,0.009466500131341905
0.015625,0.009466500131341905
0.03125,0.024363395509463565
0.03125,0.024363395509463565
0.03125,0.024363395509463565
0.03125,0.024363395509463565
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.3125,0.16408599682785188
0.546875,0.47449912964533114
0.546875,0.47449912964533114
0.109375,0.008145592870169631
0.109375,0.008145592870169631
0.328125,0.15520656640873962
0.328125,0.15520656640873962
0.109375,0.008145592870169631
0.109375,0.008145592870169631
0.109375,0.008145592870169631
0.109375,0.008145592870169631
0.109375,0.008145592870169631
0.328125,0.15520656640873962
0.328125,0.15520656640873962
0.328125,0.15520656640873962
0.328125,0.15520656640873962
0.328125,0.15520656640873962
0.328125,0.15520656640873962
0.328125,0.15520656640873962
0.109375,0.008145592870169631
0.109375,0.008145592870169631
0.109375,0.008145592870169631
0.328125,0.15520656640873962
0.328125,0.15520656640873962
0.109375,0.008145592870169631
0.109375,0.008145592870169631
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.125,0.09958170667976982
0.09375,0.029573638183862654
0.09375,0.029573638183862654
0.09375,0.029573638183862654
0.09375,0.029573638183862654
0.09375,0.029573638183862654
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.359375,0.1274675204626112
0.0625,0.015190429416925305
0.0625,0.03052762667056361
0.0625,0.03052762667056361
0.0625,0.03052762667056361
0.0625,0.03052762667056361
0.0625,0.03052762667056361
0.03125,0.015777499129154948
0.03125,0.015777499129154948
0.03125,0.015777499129154948
0.171875,0.03595802191734336
0.171875,0.03595802191734336
0.171875,0.03595802191734336
0.171875,0.03595802191734336
0.171875,0.03595802191734336
0.171875,0.03595802191734336
0.078125,0.018712847690303142
0.078125,0.018712847690303142
0.078125,0.018712847690303142
0.078125,0.018712847690303142
0.078125,0.018712847690303142
0.078125,0.018712847690303142
0.078125,0.018712847690303142
0.046875,0.02362955796052093
0.046875,0.02362955796052093
0.046875,0.02362955796052093
0.046875,0.02362955796052093
0.046875,0.02362955796052093
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.015625,0.06362368476242644
0.15625,0.0380861498285036
0.15625,0.0380861498285036
0.15625,0.02583106897272649
0.15625,0.02583106897272649
0.15625,0.02583106897272649
0.15625,0.02583106897272649
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.4375,0.2287370531780246
0.15625,0.09407792833194473
0.15625,0.09407792833194473
0.15625,0.09407792833194473
0.15625,0.09407792833194473
0.15625,0.09407792833194473
0.15625,0.09407792833194473
0.28125,0.05195567361887898
0.28125,0.05195567361887898
0.28125,0.05195567361887898
0.28125,0.05195567361887898
0.28125,0.05195567361887898
0.28125,0.05195567361887898
0.296875,0.06736625397356259
