feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,labels
0.015544041,0.125,0.0,0.0,0.023809524,0.023809524,0.0,0.017241379,0.34375,0.022940516,0.0,0.0,0.0
0.01554404,0.125,0.0212766,0.0,0.02380952,0.02380952,0.0,0.0,0.0,0.02262626,0.0,0.0,0.0
0.03108808,0.125,0.0212766,0.0,0.07142857,0.0,0.0,0.01724138,0.078125,0.01346801,0.0,0.07986501,0.0
0.02590674,0.125,0.0212766,0.0,0.02380952,0.0,0.0,0.0,0.25,0.0142312,1.0,0.0,1.0
0.031088083,0.125,0.021276596,0.0,0.023809524,0.0,0.0,0.017241379,0.0625,0.013782267,0.0,0.0,0.0
0.07772021,0.125,0.08510638,0.0,0.07142857,0.0,0.0,0.0,0.15625,0.009741863,0.0,0.1048229,0.0
0.03626943,0.0,0.0,0.0,0.04761905,0.0,0.0,0.00862069,0.15625,0.02747475,0.0,0.2795276,0.0
0.07772021,0.125,0.106383,0.0,0.02380952,0.0,0.0,0.03448276,0.453125,0.04870932,0.0,0.2795276,0.0
0.025906736,0.125,0.021276596,0.0,0.023809524,0.0,0.0,0.051724138,0.0625,0.007901235,0.0,0.0,0.0
0.01554404,0.125,0.0,0.04166667,0.04761905,0.0,0.0,0.00862069,0.203125,0.02078563,0.0,0.0,0.0
0.025906736,0.125,0.0,0.0,0.023809524,0.0,0.0,0.025862069,0.234375,0.017194164,0.0,0.093175892,0.0
0.04663212,0.125,0.0,0.0,0.07142857,0.0,0.0,0.01724138,0.171875,0.02446689,0.0,0.05590552,0.0
0.04663212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.001391695,0.5,0.0,0.0
0.05181347,0.0,0.04255319,0.0,0.04761905,0.0,0.0,0.00862069,0.171875,0.0169248,0.0,0.1524696,0.0
0.2124352,0.25,0.212766,0.0,0.1428571,0.0,0.0,0.00862069,0.34375,0.2409428,0.0,0.1197975,0.0
0.010362694,0.125,0.0,0.0,0.0,0.0,0.0,0.00862069,0.265625,0.014994388,0.0,0.0,0.0
0.05181347,0.125,0.04255319,0.0,0.0,0.0,0.0,0.0,0.21875,0.008305275,1.0,0.0508232,0.0
0.01554404,0.125,0.0,0.0,0.02380952,0.0,0.0,0.0,0.0,0.002828283,1.0,0.0,0.0
0.015544041,0.0,0.0,0.0,0.071428571,0.0,0.0,0.060344828,0.15625,0.019259259,0.0,0.0,0.0
0.03108808,0.125,0.0212766,0.0,0.04761905,0.0,0.0,0.0,0.125,0.01687991,0.0,0.0,0.0
0.02590674,0.0,0.06382979,0.0,0.1666667,0.0,0.0,0.0862069,0.09375,0.2463749,0.0,0.1863517,0.0
0.07772021,0.25,0.06382979,0.0,0.07142857,0.04761905,0.0,0.05172414,0.140625,0.02011223,0.0,0.1048229,0.0
0.051813472,0.125,0.021276596,0.0,0.095238095,0.0,0.0,0.034482759,0.234375,0.011402918,0.0,0.050823204,0.0
0.020725389,0.125,0.0,0.0,0.0,0.0,0.0,0.017241379,0.0,0.000852974,0.0,0.0,0.0
0.010362694,0.125,0.021276596,0.0,0.0,0.0,0.0,0.0,0.0625,0.002154882,1.0,0.186351747,0.0
0.03626943,0.125,0.021276596,0.0,0.071428571,0.0,0.0,0.00862069,0.15625,0.010684624,0.0,0.0,0.0
0.005181347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046875,0.06994388,0.0,0.0,1.0
0.03108808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.001391695,0.5,0.07986501,0.0
0.051813472,0.125,0.021276596,0.0,0.023809524,0.0,0.0,0.0,0.1875,0.001077441,0.0,0.0,0.0
0.01036269,0.0,0.0212766,0.0,0.0,0.0,0.0,0.01724138,0.1875,0.01117845,0.0,0.0,0.0
0.04663212,0.125,0.106383,0.0,0.0952381,0.0,0.0,0.01724138,0.0625,0.02015713,0.0,0.5031497,0.0
0.02590674,0.125,0.0,0.0,0.0,0.02380952,0.0,0.0,0.015625,0.01508418,0.0,0.0,0.0
0.03626943,0.25,0.0212766,0.04166667,0.02380952,0.0,0.0,0.01724138,0.359375,0.1034343,0.0,0.0,1.0
0.041450777,0.125,0.021276596,0.0,0.023809524,0.0,0.0,0.025862069,0.234375,0.017194164,0.0,0.0,0.0
0.01554404,0.0,0.0212766,0.0,0.02380952,0.0,0.0,0.01724138,0.125,0.01714927,0.0,0.0,0.0
0.005181347,0.0,0.0,0.0,0.0,0.0,0.0,0.01724138,0.03125,0.001167228,0.0,0.0,0.0
0.020725389,0.125,0.021276596,0.0,0.023809524,0.0,0.0,0.034482759,0.21875,0.084624018,0.0,0.223622097,0.0
0.025906736,0.125,0.021276596,0.0,0.095238095,0.0,0.0,0.017241379,0.828125,0.22698092,0.0,0.0,0.0
0.020725389,0.125,0.0,0.0,0.071428571,0.0,0.0,0.017241379,0.359375,0.021010101,0.0,0.0,0.0
0.04145078,0.125,0.0,0.0,0.0,0.0,0.0,0.00862069,0.171875,0.01333333,0.0,0.0,0.0
